Cluster 0


Cluster 1
(array([2.7354107, 3.0309365], dtype=float32), 628, [])
(array([4.780852 , 1.9322542], dtype=float32), 370, [])
(array([4.6833043, 1.8982141], dtype=float32), 341, [])
(array([5.432637 , 1.7744337], dtype=float32), 340, [])
(array([4.783708, 1.923396], dtype=float32), 320, [])
(array([5.352, 1.878], dtype=float32), 1430, [])
(array([5.2346754, 1.9447967], dtype=float32), 391, [])
(array([5.1883965, 2.4086924], dtype=float32), 415, [])
(array([4.670983 , 1.8235463], dtype=float32), 368, [])
(array([4.60895  , 1.6018836], dtype=float32), 345, [])
(array([4.66134 , 1.549193], dtype=float32), 362, [])
(array([4.583, 1.562], dtype=float32), 1185, [])
(array([4.570781 , 1.5091344], dtype=float32), 329, [])
(array([4.5941553, 1.5761745], dtype=float32), 285, [])
(array([4.670347, 1.645845], dtype=float32), 306, [])
(array([4.613211 , 1.7068776], dtype=float32), 402, [])
(array([4.5856113, 1.7780478], dtype=float32), 331, [])
(array([4.7681518, 1.7804445], dtype=float32), 379, [])
(array([4.5684485, 1.6800994], dtype=float32), 390, [])
(array([4.581575 , 1.8799189], dtype=float32), 359, [])
(array([4.982775 , 1.6202835], dtype=float32), 387, [])
(array([5.05079  , 1.5490581], dtype=float32), 308, [])
(array([5.0710278, 1.6828823], dtype=float32), 363, [])
(array([5.27082  , 1.9774222], dtype=float32), 408, [])
(array([5.4476967, 1.7547507], dtype=float32), 288, [])
(array([5.1586275, 1.5387056], dtype=float32), 282, [])
(array([5.0286136, 2.0321558], dtype=float32), 294, [])
(array([5.370062 , 2.2798576], dtype=float32), 353, [])
(array([5.366562 , 1.9042765], dtype=float32), 316, [])
(array([5.055792 , 1.7730759], dtype=float32), 302, [])
(array([5.1587152, 1.8204979], dtype=float32), 333, [])
(array([4.6876197, 1.8627467], dtype=float32), 367, [])
(array([5.2544456, 1.6783142], dtype=float32), 365, [])
(array([5.1882076, 1.7729446], dtype=float32), 414, [])
(array([5.141687 , 2.4169893], dtype=float32), 344, [])
(array([5.2878494, 1.9920378], dtype=float32), 296, [])
(array([5.1477523, 1.5318764], dtype=float32), 405, [])
(array([5.496409 , 1.5689392], dtype=float32), 309, [])
(array([4.6975875, 2.021777 ], dtype=float32), 384, [])
(array([5.3057876, 2.4500017], dtype=float32), 336, [])
(array([4.636, 1.944], dtype=float32), 1128, [])
(array([4.931804 , 1.5978833], dtype=float32), 315, [])
(array([4.9996357, 2.0598543], dtype=float32), 293, [])
(array([5.3507547, 2.1867192], dtype=float32), 410, [])
(array([5.3984456, 2.3083174], dtype=float32), 322, [])
(array([5.0733995, 2.2124088], dtype=float32), 319, [])
(array([4.5406895, 1.6969985], dtype=float32), 328, [])
(array([5.139334, 1.513385], dtype=float32), 346, [])
(array([5.484701 , 1.9144124], dtype=float32), 348, [])
(array([4.98012 , 2.309744], dtype=float32), 389, [])
(array([4.626509, 2.288333], dtype=float32), 409, [])
(array([4.657, 2.365], dtype=float32), 1373, [])
(array([4.7700915, 2.370804 ], dtype=float32), 361, [])
(array([4.7634344, 2.4162517], dtype=float32), 388, [])
(array([4.7214456, 2.2618706], dtype=float32), 317, [])
(array([4.8655434, 2.4217534], dtype=float32), 337, [])
(array([4.7195616, 2.2106254], dtype=float32), 347, [])
(array([4.6139636, 2.3199208], dtype=float32), 283, [])
(array([4.8555646, 2.335862 ], dtype=float32), 400, [])
(array([4.8004255, 2.232976 ], dtype=float32), 392, [])
(array([4.8246346, 2.1869156], dtype=float32), 304, [])
(array([4.6405625, 2.2414396], dtype=float32), 287, [])
(array([4.9365134, 2.2405744], dtype=float32), 364, [])
(array([4.91879  , 2.2002037], dtype=float32), 297, [])
(array([4.9564786, 2.3873925], dtype=float32), 354, [])
(array([4.7376237, 2.420434 ], dtype=float32), 342, [])
(array([4.745253, 2.47026 ], dtype=float32), 299, [])
(array([5.2009816, 2.0986118], dtype=float32), 374, [])
(array([5.1896043, 2.100851 ], dtype=float32), 292, [])
(array([4.5756383, 2.3576148], dtype=float32), 310, [])
(array([4.7387066, 2.052687 ], dtype=float32), 371, [])
(array([5.0052295, 1.5523248], dtype=float32), 360, [])
(array([4.9669466, 2.486963 ], dtype=float32), 381, [])
(array([4.748598 , 1.5811123], dtype=float32), 372, [])
(array([4.797862 , 2.0877163], dtype=float32), 385, [])
(array([4.5055   , 1.5026239], dtype=float32), 397, [])
(array([4.9632416, 2.1195421], dtype=float32), 375, [])
(array([5.27163, 2.48127], dtype=float32), 355, [])
(array([4.7939   , 1.5614347], dtype=float32), 393, [])
(array([4.934244 , 1.5227143], dtype=float32), 398, [])
(array([4.535, 1.453], dtype=float32), 1615, [])
(array([4.775633 , 1.5676589], dtype=float32), 357, [])
(array([5.4081135, 2.065263 ], dtype=float32), 291, [])
(array([5.3344636, 2.4887064], dtype=float32), 404, [])
(array([4.852, 2.568], dtype=float32), 1183, [])
(array([5.427, 2.087], dtype=float32), 1352, [])
(array([5.0339885, 2.4874692], dtype=float32), 376, [])
(array([4.858, 2.568], dtype=float32), 1220, [])
(array([4.5589924, 2.4948747], dtype=float32), 413, [])
(array([5.486098 , 2.3613276], dtype=float32), 318, [])
(array([5.4783187, 2.281975 ], dtype=float32), 395, [])
(array([4.365, 1.641], dtype=float32), 1384, [])
(array([5.579, 1.931], dtype=float32), 1148, [])
(array([4.631, 2.604], dtype=float32), 1577, [])
(array([5.629, 2.129], dtype=float32), 1422, [])
(array([5.476, 1.343], dtype=float32), 1609, [])
(array([4.357, 2.252], dtype=float32), 1475, [])
(array([5.281, 2.692], dtype=float32), 1212, [])
(array([5.656, 2.398], dtype=float32), 1123, [])
(array([4.286, 2.388], dtype=float32), 1498, [])
(array([4.548, 2.688], dtype=float32), 1173, [])
(array([4.179, 1.58 ], dtype=float32), 1452, [])
(array([4.259, 2.469], dtype=float32), 1485, [])
(array([3.996, 2.268], dtype=float32), 1240, [])
(array([4.206, 1.777], dtype=float32), 1175, [])
(array([4.126, 1.774], dtype=float32), 1142, [])
(array([5.82 , 1.961], dtype=float32), 1251, [])
(array([5.673, 2.836], dtype=float32), 1441, [])
(array([5.639, 3.149], dtype=float32), 1602, [])
(array([5.405, 3.091], dtype=float32), 1345, [])
(array([5.631, 1.246], dtype=float32), 1522, [])
(array([5.14 , 1.111], dtype=float32), 1520, [])
(array([5.211, 0.685], dtype=float32), 1494, [])
(array([5.282, 0.698], dtype=float32), 1415, [])
(array([5.684, 3.385], dtype=float32), 1222, [])
(array([5.078, 0.593], dtype=float32), 1137, [])
(array([5.607, 0.12 ], dtype=float32), 1600, [])
(array([ 5.582e+00, -1.000e-03], dtype=float32), 1144, [])
(array([5.536, 0.11 ], dtype=float32), 1454, [])
(array([ 5.594, -0.081], dtype=float32), 1249, [])
(array([5.334, 0.115], dtype=float32), 1536, [])
(array([5.145, 0.066], dtype=float32), 1210, [])
(array([4.288, 0.405], dtype=float32), 1431, [])
(array([4.48 , 0.296], dtype=float32), 1342, [])
(array([4.589, 0.536], dtype=float32), 1521, [])
(array([4.443, 0.205], dtype=float32), 1400, [])
(array([4.849, 0.249], dtype=float32), 1294, [])
(array([4.462, 0.437], dtype=float32), 1169, [])
(array([ 5.3  , -0.354], dtype=float32), 1525, [])
(array([5.536, 0.554], dtype=float32), 1603, [])
(array([5.53 , 3.364], dtype=float32), 1157, [])
(array([ 5.78 , -0.031], dtype=float32), 1611, [])
(array([3.915, 2.067], dtype=float32), 1132, [])
(array([4.023, 0.329], dtype=float32), 1512, [])
(array([3.88 , 2.084], dtype=float32), 1139, [])
(array([3.932, 1.374], dtype=float32), 1442, [])
(array([5.072, 0.783], dtype=float32), 1446, [])
(array([ 4.578, -0.283], dtype=float32), 1467, [])
(array([ 3.534, -0.843], dtype=float32), 1474, [])
(array([ 3.318, -0.802], dtype=float32), 1161, [])
(array([ 3.323, -0.893], dtype=float32), 1357, [])
(array([ 3.459, -0.757], dtype=float32), 1556, [])
(array([ 3.797, -0.84 ], dtype=float32), 1447, [])
(array([ 4.162, -0.702], dtype=float32), 1208, [])
(array([ 3.142, -0.803], dtype=float32), 1528, [])
(array([ 3.734, -0.68 ], dtype=float32), 1526, [])
(array([ 4.474, -0.709], dtype=float32), 1269, [])
(array([ 3.042, -0.759], dtype=float32), 1589, [])
(array([ 3.9  , -0.917], dtype=float32), 1495, [])
(array([ 4.632, -0.721], dtype=float32), 1404, [])
(array([ 4.259, -0.435], dtype=float32), 1258, [])
(array([ 3.106, -0.314], dtype=float32), 1280, [])
(array([2.36 , 0.216], dtype=float32), 1405, [])
(array([2.604, 0.12 ], dtype=float32), 1318, [])
(array([2.261, 0.124], dtype=float32), 1200, [])
(array([2.074, 0.194], dtype=float32), 1215, [])
(array([2.214, 0.495], dtype=float32), 1417, [])
(array([2.539, 0.42 ], dtype=float32), 1387, [])
(array([2.822, 0.073], dtype=float32), 1553, [])
(array([ 3.039, -0.126], dtype=float32), 1311, [])
(array([3.111, 0.119], dtype=float32), 1581, [])
(array([ 3.302, -0.24 ], dtype=float32), 1613, [])
(array([3.253, 0.175], dtype=float32), 1414, [])
(array([3.472, 0.053], dtype=float32), 1432, [])
(array([ 4.477, -0.852], dtype=float32), 1570, [])
(array([ 2.586, -0.221], dtype=float32), 1590, [])
(array([1.768, 0.419], dtype=float32), 1464, [])
(array([1.309, 0.222], dtype=float32), 1299, [])
(array([ 2.068e+00, -2.000e-03], dtype=float32), 1321, [])
(array([-1.287, -0.7  ], dtype=float32), 1211, [])
(array([0.85 , 6.844], dtype=float32), 1338, [])
(array([-1.675,  4.427], dtype=float32), 1330, [])
(array([5.929, 3.006], dtype=float32), 1408, [])
(array([-2.209,  2.085], dtype=float32), 1350, [])
(array([-3.0605054 ,  0.78962433], dtype=float32), 68, [])
(array([-3.093062  ,  0.81504476], dtype=float32), 28, [])
(array([-3.0813456,  0.843306 ], dtype=float32), 122, [])
(array([-3.0337462 ,  0.79093224], dtype=float32), 75, [])
(array([-3.0362828 ,  0.79336977], dtype=float32), 126, [])
(array([-3.1148083,  0.7784653], dtype=float32), 123, [])
(array([-3.1254973 ,  0.85762763], dtype=float32), 85, [])
(array([-2.9702652 ,  0.75178766], dtype=float32), 20, [])
(array([-3.0122795,  0.7019133], dtype=float32), 3, [])
(array([-2.922277 ,  0.7540743], dtype=float32), 117, [])
(array([-2.7885091,  0.7601771], dtype=float32), 114, [])
(array([-2.8304112 ,  0.70152366], dtype=float32), 91, [])
(array([-2.8287892,  0.7682532], dtype=float32), 109, [])
(array([-2.8203256 ,  0.79505557], dtype=float32), 0, [])
(array([-2.8228443 ,  0.75613964], dtype=float32), 111, [])
(array([-2.716644 ,  0.7184859], dtype=float32), 62, [])
(array([-2.601027  ,  0.59200877], dtype=float32), 84, [])
(array([-2.5995915 ,  0.62880415], dtype=float32), 108, [])
(array([-2.649504 ,  0.5681938], dtype=float32), 92, [])
(array([-2.7062225 ,  0.62258965], dtype=float32), 10, [])
(array([-2.748086  ,  0.61561126], dtype=float32), 120, [])
(array([-2.588588 ,  0.6435717], dtype=float32), 81, [])
(array([-2.6801133,  0.6458868], dtype=float32), 56, [])
(array([-2.6835785,  0.6416802], dtype=float32), 63, [])
(array([-2.5432723 ,  0.57533467], dtype=float32), 31, [])
(array([-2.551503  ,  0.66427314], dtype=float32), 112, [])
(array([-2.591724  ,  0.54375726], dtype=float32), 99, [])
(array([-2.710506 ,  0.5433742], dtype=float32), 136, [])
(array([-2.791379  ,  0.63937306], dtype=float32), 94, [])
(array([-2.537767 ,  0.6905222], dtype=float32), 23, [])
(array([-3.1311836,  0.9208957], dtype=float32), 13, [])
(array([-3.407395 ,  1.3282073], dtype=float32), 58, [])
(array([-3.3711972,  1.2768049], dtype=float32), 134, [])
(array([-3.3272295,  1.3083545], dtype=float32), 119, [])
(array([-3.3131888,  1.2948827], dtype=float32), 18, [])
(array([-3.3570316,  1.3435366], dtype=float32), 70, [])
(array([-3.2868805,  1.3606929], dtype=float32), 66, [])
(array([-3.423393 ,  1.3133508], dtype=float32), 37, [])
(array([-3.357,  1.36 ], dtype=float32), 1244, [])
(array([-3.4488857,  1.3175195], dtype=float32), 78, [])
(array([-3.2682807,  1.3289472], dtype=float32), 127, [])
(array([-3.213665 ,  1.3279133], dtype=float32), 89, [])
(array([-3.1532283,  1.2901508], dtype=float32), 42, [])
(array([-3.0639846,  1.2875223], dtype=float32), 115, [])
(array([-2.950253 ,  1.3536725], dtype=float32), 93, [])
(array([-2.9165456,  1.4073968], dtype=float32), 26, [])
(array([-2.9700727,  1.3263532], dtype=float32), 102, [])
(array([-2.920525,  1.411729], dtype=float32), 131, [])
(array([-3.209786 ,  1.2252249], dtype=float32), 98, [])
(array([-3.2480047,  1.0320785], dtype=float32), 34, [])
(array([-3.2313054 ,  0.96800953], dtype=float32), 15, [])
(array([-3.197803 ,  1.0373007], dtype=float32), 39, [])
(array([-3.286,  0.962], dtype=float32), 1538, [])
(array([-3.226194 ,  1.1216741], dtype=float32), 44, [])
(array([-3.2700295,  0.8927008], dtype=float32), 2, [])
(array([-3.3660722 ,  0.88506025], dtype=float32), 116, [])
(array([-3.356803 ,  0.8360321], dtype=float32), 52, [])
(array([-3.4697957,  0.8972671], dtype=float32), 72, [])
(array([-3.1958   ,  1.1208075], dtype=float32), 67, [])
(array([-3.1632566,  1.3396674], dtype=float32), 74, [])
(array([-3.3940642,  0.7488767], dtype=float32), 14, [])
(array([-3.2131932,  1.0153794], dtype=float32), 82, [])
(array([-3.3191435,  1.0182569], dtype=float32), 124, [])
(array([-3.465283 ,  1.3465531], dtype=float32), 22, [])
(array([-2.8640227,  1.3513772], dtype=float32), 80, [])
(array([-3.3997009,  0.675144 ], dtype=float32), 35, [])
(array([-3.4347053,  0.5694115], dtype=float32), 7, [])
(array([-3.333252  ,  0.58566415], dtype=float32), 132, [])
(array([-3.139244 ,  1.3874327], dtype=float32), 19, [])
(array([-3.331,  0.586], dtype=float32), 1365, [])
(array([-3.40004   ,  0.93904334], dtype=float32), 33, [])
(array([-3.3247833,  1.2306769], dtype=float32), 1, [])
(array([-3.3946993 ,  0.92498726], dtype=float32), 4, [])
(array([-3.3563378,  0.567158 ], dtype=float32), 38, [])
(array([-3.4664025,  1.4027725], dtype=float32), 135, [])
(array([-3.4947653,  0.8668689], dtype=float32), 9, [])
(array([-3.0257082,  1.350822 ], dtype=float32), 41, [])
(array([-3.384,  0.76 ], dtype=float32), 1254, [])
(array([-3.0327113,  1.3302839], dtype=float32), 95, [])
(array([-3.3919773,  0.7969168], dtype=float32), 49, [])
(array([-2.8416607,  1.251804 ], dtype=float32), 53, [])
(array([-2.567534  ,  0.90967834], dtype=float32), 101, [])
(array([-2.5721135 ,  0.90363526], dtype=float32), 79, [])
(array([-2.6268702,  0.97104  ], dtype=float32), 83, [])
(array([-2.6297824 ,  0.94579196], dtype=float32), 57, [])
(array([-2.6602616 ,  0.99856997], dtype=float32), 16, [])
(array([-2.5785644,  1.0266947], dtype=float32), 50, [])
(array([-2.7174702 ,  0.92373186], dtype=float32), 104, [])
(array([-2.5229335 ,  0.96064794], dtype=float32), 46, [])
(array([-2.7060483,  1.073662 ], dtype=float32), 100, [])
(array([-2.7462113,  1.1481986], dtype=float32), 77, [])
(array([-2.8252134,  1.1080303], dtype=float32), 40, [])
(array([-2.7922757,  1.104138 ], dtype=float32), 87, [])
(array([-2.8090286,  1.1930337], dtype=float32), 43, [])
(array([-2.905179 ,  1.1806748], dtype=float32), 121, [])
(array([-2.937876 ,  1.1569281], dtype=float32), 64, [])
(array([-2.9038832,  1.1489655], dtype=float32), 25, [])
(array([-2.965399 ,  1.0676283], dtype=float32), 125, [])
(array([-2.9216375,  1.1442584], dtype=float32), 130, [])
(array([-2.7089746,  1.1585218], dtype=float32), 86, [])
(array([-2.6423888,  1.1642683], dtype=float32), 113, [])
(array([-3.0155053,  1.1977872], dtype=float32), 69, [])
(array([-2.8618336,  1.038572 ], dtype=float32), 5, [])
(array([-2.5344627,  1.1861681], dtype=float32), 47, [])
(array([-3.3209734,  1.0817521], dtype=float32), 107, [])
(array([-3.3346267,  0.5273336], dtype=float32), 97, [])
(array([-3.141971 ,  0.5720246], dtype=float32), 139, [])
(array([-3.1305475 ,  0.58592236], dtype=float32), 60, [])
(array([-3.1549888 ,  0.59329957], dtype=float32), 51, [])
(array([-3.146719  ,  0.51433736], dtype=float32), 54, [])
(array([-3.1201599 ,  0.51552594], dtype=float32), 21, [])
(array([-3.110983 ,  0.6008781], dtype=float32), 129, [])
(array([-3.209604  ,  0.51712793], dtype=float32), 118, [])
(array([-3.2113717,  0.6480725], dtype=float32), 103, [])
(array([-3.0480812,  0.5114199], dtype=float32), 24, [])
(array([-2.5947223,  1.2812166], dtype=float32), 73, [])
(array([-2.6264787,  1.4026576], dtype=float32), 59, [])
(array([-2.5363994,  1.3626425], dtype=float32), 12, [])
(array([-2.5918598,  1.4587942], dtype=float32), 55, [])
(array([-2.6338797,  1.4856656], dtype=float32), 11, [])
(array([-3.1725273,  1.4142213], dtype=float32), 137, [])
(array([-3.215207 ,  0.7045686], dtype=float32), 90, [])
(array([-3.2571406,  0.7588734], dtype=float32), 110, [])
(array([-2.538053 ,  1.3087814], dtype=float32), 27, [])
(array([-3.186101 ,  1.2014544], dtype=float32), 48, [])
(array([-3.057069 ,  1.2029227], dtype=float32), 128, [])
(array([-2.796336 ,  0.8898301], dtype=float32), 133, [])
(array([-2.5649338,  1.3317238], dtype=float32), 6, [])
(array([-3.4009185,  1.1835765], dtype=float32), 29, [])
(array([-2.7030215,  1.3864396], dtype=float32), 88, [])
(array([-3.0166738 ,  0.51542085], dtype=float32), 45, [])
(array([-3.2508743 ,  0.80079734], dtype=float32), 8, [])
(array([-2.7476745,  1.3334329], dtype=float32), 106, [])
(array([-2.741,  1.396], dtype=float32), 1178, [])
(array([-2.551263 ,  1.1472908], dtype=float32), 76, [])
(array([-2.5925336,  1.4940304], dtype=float32), 65, [])
(array([-3.4602041,  0.6661857], dtype=float32), 30, [])
(array([-3.3698306,  1.1222835], dtype=float32), 17, [])
(array([-2.5199192,  0.8747774], dtype=float32), 71, [])
(array([-2.9796252,  1.0133127], dtype=float32), 138, [])
(array([-2.5387974,  1.1151025], dtype=float32), 32, [])
(array([-3.194495 ,  1.4842395], dtype=float32), 105, [])
(array([-3.547,  0.877], dtype=float32), 1392, [])
(array([-2.8096004,  0.9398897], dtype=float32), 96, [])
(array([-2.53 ,  1.539], dtype=float32), 1131, [])
(array([-2.44 ,  1.404], dtype=float32), 1343, [])
(array([-3.0060565,  0.9881151], dtype=float32), 36, [])
(array([-2.9050777,  1.4761287], dtype=float32), 61, [])
(array([-3.606,  0.862], dtype=float32), 1614, [])
(array([-2.383,  0.689], dtype=float32), 1213, [])
(array([-2.574,  1.695], dtype=float32), 1424, [])
(array([-2.901,  0.422], dtype=float32), 1237, [])
(array([-3.582,  1.529], dtype=float32), 1489, [])
(array([-3.515,  1.604], dtype=float32), 1188, [])
(array([-2.918,  0.314], dtype=float32), 1356, [])
(array([-2.957,  1.703], dtype=float32), 1394, [])
(array([-3.205,  0.091], dtype=float32), 1433, [])
(array([-3.448,  0.107], dtype=float32), 1503, [])
(array([-2.726,  1.856], dtype=float32), 1437, [])
(array([-2.288,  1.752], dtype=float32), 1151, [])
(array([-3.853,  0.751], dtype=float32), 1569, [])
(array([-3.25 ,  0.081], dtype=float32), 1596, [])
(array([-2.949, -0.152], dtype=float32), 1323, [])
(array([-2.15 ,  1.189], dtype=float32), 1158, [])
(array([-3.43 , -0.028], dtype=float32), 1313, [])
(array([-3.699,  0.308], dtype=float32), 1358, [])
(array([-3.752,  1.7  ], dtype=float32), 1554, [])
(array([-2.904, -0.22 ], dtype=float32), 1506, [])
(array([-3.904,  1.216], dtype=float32), 1368, [])
(array([-3.768,  0.158], dtype=float32), 1246, [])
(array([-3.727, -0.318], dtype=float32), 1545, [])
(array([-2.693,  2.043], dtype=float32), 1608, [])
(array([-3.977,  1.415], dtype=float32), 1324, [])
(array([-1.018,  3.557], dtype=float32), 1146, [])
(array([1.461, 6.696], dtype=float32), 1302, [])
(array([3.2219799, 5.609324 ], dtype=float32), 168, [])
(array([3.2381618, 5.5506372], dtype=float32), 203, [])
(array([3.2302787, 5.606859 ], dtype=float32), 196, [])
(array([3.283, 5.556], dtype=float32), 1493, [])
(array([3.2471073, 5.5298123], dtype=float32), 182, [])
(array([3.1723893, 5.6391625], dtype=float32), 239, [])
(array([3.2530944, 5.632883 ], dtype=float32), 246, [])
(array([3.2800367, 5.5377517], dtype=float32), 202, [])
(array([3.1819515, 5.6235876], dtype=float32), 153, [])
(array([3.096373 , 5.6583924], dtype=float32), 143, [])
(array([3.077814 , 5.6458945], dtype=float32), 262, [])
(array([3.318701 , 5.6456103], dtype=float32), 208, [])
(array([3.114287 , 5.5631227], dtype=float32), 250, [])
(array([3.3110383, 5.5181623], dtype=float32), 199, [])
(array([3.3692284, 5.601248 ], dtype=float32), 277, [])
(array([3.0717387, 5.6642556], dtype=float32), 155, [])
(array([3.3221967, 5.7560325], dtype=float32), 181, [])
(array([3.2954662, 5.7987766], dtype=float32), 142, [])
(array([3.2612178, 5.863163 ], dtype=float32), 195, [])
(array([3.0321326, 5.938058 ], dtype=float32), 232, [])
(array([2.9803214, 5.990684 ], dtype=float32), 268, [])
(array([2.9777868, 5.916138 ], dtype=float32), 248, [])
(array([2.9690046, 5.89522  ], dtype=float32), 201, [])
(array([3.0430436, 5.9682603], dtype=float32), 148, [])
(array([3.0365248, 5.8902597], dtype=float32), 179, [])
(array([3.0644617, 5.831609 ], dtype=float32), 259, [])
(array([2.9682677, 5.9369187], dtype=float32), 229, [])
(array([3.0890574, 5.815996 ], dtype=float32), 188, [])
(array([3.1269324, 5.8883553], dtype=float32), 144, [])
(array([3.0359614, 6.0221515], dtype=float32), 156, [])
(array([2.9703145, 5.836849 ], dtype=float32), 149, [])
(array([3.196168 , 5.9212174], dtype=float32), 187, [])
(array([3.140999, 5.852569], dtype=float32), 189, [])
(array([3.1139176, 5.945556 ], dtype=float32), 175, [])
(array([3.1349485, 5.812966 ], dtype=float32), 258, [])
(array([3.2251842, 5.7873993], dtype=float32), 178, [])
(array([3.3193057, 5.8056765], dtype=float32), 257, [])
(array([2.9716995, 6.035265 ], dtype=float32), 241, [])
(array([3.1945736, 6.0042453], dtype=float32), 224, [])
(array([3.274352, 5.755031], dtype=float32), 275, [])
(array([3.2140374, 5.966393 ], dtype=float32), 157, [])
(array([3.3100514, 5.9133797], dtype=float32), 200, [])
(array([3.0856056, 5.7003503], dtype=float32), 152, [])
(array([3.023307, 5.792311], dtype=float32), 256, [])
(array([2.867, 6.053], dtype=float32), 1273, [])
(array([2.5544832, 6.1766706], dtype=float32), 216, [])
(array([2.5856469, 6.222172 ], dtype=float32), 279, [])
(array([2.5252292, 6.2838674], dtype=float32), 207, [])
(array([2.5323322, 6.3466263], dtype=float32), 214, [])
(array([2.5574465, 6.3192105], dtype=float32), 244, [])
(array([2.5480428, 6.281159 ], dtype=float32), 161, [])
(array([2.522863, 6.301294], dtype=float32), 158, [])
(array([2.5191674, 6.2276244], dtype=float32), 245, [])
(array([2.5674825, 6.4014125], dtype=float32), 194, [])
(array([2.5175257, 6.371877 ], dtype=float32), 255, [])
(array([2.612134, 6.187424], dtype=float32), 167, [])
(array([2.686716, 6.105447], dtype=float32), 230, [])
(array([2.747, 6.135], dtype=float32), 1214, [])
(array([2.8075182, 6.1818047], dtype=float32), 267, [])
(array([2.733048, 6.207873], dtype=float32), 238, [])
(array([2.6510742, 6.1986094], dtype=float32), 180, [])
(array([2.7442622, 6.2054014], dtype=float32), 234, [])
(array([2.7280834, 6.0518894], dtype=float32), 166, [])
(array([2.796376 , 6.1501384], dtype=float32), 154, [])
(array([2.58382 , 6.433167], dtype=float32), 264, [])
(array([2.5412114, 6.1336927], dtype=float32), 226, [])
(array([2.793865 , 6.0124345], dtype=float32), 260, [])
(array([2.6711295, 6.136788 ], dtype=float32), 151, [])
(array([2.6962955, 6.047108 ], dtype=float32), 171, [])
(array([2.7065067, 6.0441885], dtype=float32), 191, [])
(array([2.8188744, 6.1416802], dtype=float32), 218, [])
(array([2.526287 , 6.0826883], dtype=float32), 204, [])
(array([2.56928  , 6.0477643], dtype=float32), 165, [])
(array([2.5162475, 6.131435 ], dtype=float32), 205, [])
(array([2.6543665, 6.449145 ], dtype=float32), 150, [])
(array([2.7126856, 6.4199843], dtype=float32), 184, [])
(array([2.6819391, 6.2617416], dtype=float32), 176, [])
(array([2.6338413, 6.32107  ], dtype=float32), 186, [])
(array([2.6334841, 5.9833794], dtype=float32), 231, [])
(array([2.7300763, 5.936771 ], dtype=float32), 272, [])
(array([2.7979991, 6.444705 ], dtype=float32), 177, [])
(array([2.6893213, 6.446035 ], dtype=float32), 251, [])
(array([2.5528328, 6.023293 ], dtype=float32), 222, [])
(array([2.522495 , 6.4577527], dtype=float32), 163, [])
(array([2.6468787, 5.8723664], dtype=float32), 162, [])
(array([2.731, 5.81 ], dtype=float32), 1170, [])
(array([2.6913807, 6.3981724], dtype=float32), 265, [])
(array([2.7858334, 5.712353 ], dtype=float32), 140, [])
(array([2.697001 , 5.8862767], dtype=float32), 198, [])
(array([3.3536568, 5.8998065], dtype=float32), 228, [])
(array([3.194, 5.986], dtype=float32), 1180, [])
(array([2.6811237, 5.766616 ], dtype=float32), 172, [])
(array([2.8083215, 6.42744  ], dtype=float32), 169, [])
(array([2.906576, 6.360415], dtype=float32), 211, [])
(array([2.9075096, 6.2475314], dtype=float32), 225, [])
(array([3.263125 , 6.0854526], dtype=float32), 209, [])
(array([3.3932698, 6.3896537], dtype=float32), 185, [])
(array([3.4187844, 6.3383865], dtype=float32), 263, [])
(array([3.3819504, 6.406865 ], dtype=float32), 233, [])
(array([3.3307946, 6.355454 ], dtype=float32), 159, [])
(array([3.2916856, 6.29012  ], dtype=float32), 160, [])
(array([3.193, 6.144], dtype=float32), 1566, [])
(array([3.1940866, 6.238193 ], dtype=float32), 212, [])
(array([3.147395 , 6.3262873], dtype=float32), 243, [])
(array([3.0985756, 6.28218  ], dtype=float32), 270, [])
(array([3.195658 , 6.3195915], dtype=float32), 215, [])
(array([3.404403, 6.293403], dtype=float32), 273, [])
(array([3.4585962, 6.392901 ], dtype=float32), 146, [])
(array([3.0898902, 6.293631 ], dtype=float32), 219, [])
(array([3.236301, 6.202225], dtype=float32), 227, [])
(array([2.8543303, 6.0623193], dtype=float32), 274, [])
(array([2.8038812, 6.302321 ], dtype=float32), 192, [])
(array([3.3533564, 5.922819 ], dtype=float32), 254, [])
(array([2.5126991, 5.963875 ], dtype=float32), 213, [])
(array([3.0866854, 6.317375 ], dtype=float32), 190, [])
(array([2.537688 , 6.4898596], dtype=float32), 193, [])
(array([3.1352253, 6.0878153], dtype=float32), 145, [])
(array([3.19116  , 6.1983585], dtype=float32), 261, [])
(array([2.980932, 6.075826], dtype=float32), 174, [])
(array([2.899733, 5.85593 ], dtype=float32), 237, [])
(array([3.469, 6.401], dtype=float32), 1462, [])
(array([3.373936, 5.627343], dtype=float32), 278, [])
(array([2.8899157, 6.417772 ], dtype=float32), 276, [])
(array([2.8995762, 5.731698 ], dtype=float32), 236, [])
(array([2.9461386, 5.623259 ], dtype=float32), 223, [])
(array([2.8436446, 5.5988336], dtype=float32), 197, [])
(array([3.3462684, 6.1397595], dtype=float32), 252, [])
(array([3.325, 6.028], dtype=float32), 1374, [])
(array([2.7749627, 5.7527823], dtype=float32), 183, [])
(array([2.8982959, 5.708856 ], dtype=float32), 206, [])
(array([2.9584508, 6.279111 ], dtype=float32), 210, [])
(array([3.481361 , 6.2737184], dtype=float32), 240, [])
(array([2.9800746, 6.2363286], dtype=float32), 141, [])
